100 000 000 => invalid, PASSED
115 800 000 => invalid, PASSED
115 900 000 => invalid, PASSED
116 000 000 => invalid, PASSED
116 100 000 => invalid, PASSED
116 200 000 => invalid, PASSED
116 300 000 => invalid, PASSED
116 400 000 => invalid, PASSED
116 500 000 => invalid, PASSED
116 600 000 => invalid, PASSED
116 700 000 => invalid, PASSED
116 800 000 => invalid, PASSED
116 900 000 => invalid, PASSED
117 000 000 => invalid, PASSED
117 100 000 => invalid, PASSED
117 200 000 => invalid, PASSED
117 300 000 => invalid, PASSED
117 400 000 => invalid, PASSED
117 500 000 => invalid, PASSED
117 600 000 => invalid, PASSED
117 700 000 => invalid, PASSED
117 800 000 => invalid, PASSED
117 900 000 => invalid, PASSED
118 000 000 => invalid, PASSED
118 100 000 => invalid, PASSED
118 200 000 => invalid, PASSED
118 300 000 => invalid, PASSED
118 400 000 => invalid, PASSED
118 500 000 => invalid, PASSED
118 600 000 => invalid, PASSED
118 700 000 => invalid, PASSED
118 800 000 => invalid, PASSED
118 900 000 => invalid, PASSED
119 000 000 => invalid, PASSED
119 100 000 => invalid, PASSED
119 200 000 => invalid, PASSED
119 300 000 => invalid, PASSED
119 400 000 => invalid, PASSED
119 500 000 => invalid, PASSED
119 600 000 => invalid, PASSED
119 700 000 => invalid, PASSED
119 800 000 => invalid, PASSED
119 900 000 => invalid, PASSED
12 000 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 010 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 020 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 030 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 040 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 050 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 060 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 070 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 080 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 090 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 100 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 110 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 120 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 130 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 140 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 150 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 160 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 170 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 180 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 190 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 200 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 210 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 220 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 230 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 240 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 250 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 260 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 270 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 280 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 290 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 300 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 310 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 320 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 330 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 340 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 350 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 360 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 370 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 380 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 390 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 400 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 410 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 420 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 430 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 440 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 450 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 460 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 470 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 480 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 490 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 500 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 510 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 520 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 530 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 540 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 550 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 560 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 570 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 580 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 590 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 600 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 610 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 620 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 630 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 640 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 650 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 660 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 670 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 680 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 690 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 700 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 710 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 720 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 730 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 740 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 750 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 760 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 770 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 780 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 790 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 800 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 810 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 820 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 830 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 840 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 850 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 860 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 870 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 880 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 890 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 900 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 910 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 920 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 930 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 940 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 950 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 960 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 970 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 980 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
12 990 00 00 => valid, type: FIXED_LINE, numbering zone: Kraków, PASSED
13 000 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 010 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 020 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 030 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 040 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 050 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 060 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 070 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 080 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 090 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 100 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 110 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 120 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 130 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 140 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 150 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 160 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 170 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 180 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 190 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 200 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 210 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 220 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 230 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 240 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 250 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 260 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 270 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 280 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 290 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 300 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 310 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 320 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 330 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 340 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 350 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 360 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 370 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 380 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 390 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 400 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 410 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 420 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 430 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 440 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 450 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 460 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 470 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 480 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 490 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 500 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 510 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 520 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 530 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 540 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 550 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 560 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 570 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 580 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 590 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 600 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 610 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 620 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 630 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 640 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 650 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 660 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 670 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 680 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 690 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 700 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 710 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 720 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 730 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 740 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 750 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 760 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 770 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 780 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 790 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 800 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 810 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 820 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 830 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 840 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 850 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 860 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 870 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 880 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 890 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 900 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 910 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 920 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 930 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 940 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 950 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 960 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 970 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 980 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
13 990 00 00 => valid, type: FIXED_LINE, numbering zone: Krosno, PASSED
14 000 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 010 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 020 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 030 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 040 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 050 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 060 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 070 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 080 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 090 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 100 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 110 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 120 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 130 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 140 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 150 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 160 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 170 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 180 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 190 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 200 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 210 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 220 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 230 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 240 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 250 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 260 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 270 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 280 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 290 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 300 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 310 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 320 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 330 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 340 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 350 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 360 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 370 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 380 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 390 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 400 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 410 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 420 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 430 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 440 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 450 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 460 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 470 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 480 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 490 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 500 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 510 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 520 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 530 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 540 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 550 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 560 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 570 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 580 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 590 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 600 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 610 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 620 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 630 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 640 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 650 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 660 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 670 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 680 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 690 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 700 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 710 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 720 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 730 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
